Left Pressure (N),Right Pressure (N),Trial,Stimuli,Experiment Time Clock (Micro Sec)
0.00,0.00,No_signal,Low_BOI,1128
0.00,0.00,No_signal,Low_BOI,2392
0.00,0.00,No_signal,Low_BOI,32736
0.00,0.00,No_signal,Low_BOI,69136
0.00,0.00,No_signal,Low_BOI,105536
0.00,0.00,No_signal,-1,137776
0.00,0.00,No_signal,-1,170016
0.00,0.00,No_signal,-1,202256
0.00,0.00,No_signal,-1,234496
0.00,0.00,No_signal,-1,266736
0.00,0.00,No_signal,-1,298976
0.00,0.00,No_signal,-1,331216
0.00,0.00,No_signal,-1,363456
0.00,0.00,No_signal,-1,395696
0.00,0.00,No_signal,-1,427936
0.00,0.00,No_signal,-1,460176
0.00,0.00,No_signal,-1,492416
0.00,0.00,No_signal,-1,524656
0.00,0.00,No_signal,-1,556896
0.00,0.00,No_signal,-1,589136
0.00,0.00,No_signal,-1,621376
0.00,0.00,No_signal,-1,653616
0.00,0.00,No_signal,-1,685856
0.00,0.00,No_signal,-1,718096
0.00,0.00,No_signal,-1,750336
0.00,0.00,No_signal,-1,782576
0.00,0.00,No_signal,-1,814820
0.00,0.00,No_signal,-1,847056
0.00,0.00,No_signal,-1,879296
0.00,0.00,No_signal,-1,911536
0.00,0.00,No_signal,-1,943776
0.00,0.00,No_signal,-1,976016
0.00,0.00,No_signal,-1,1008256
0.00,0.00,No_signal,-1,1041536
0.00,0.00,No_signal,-1,1074816
0.00,0.00,No_signal,-1,1108096
0.00,0.00,No_signal,-1,1141376
0.00,0.00,No_signal,-1,1174656
0.00,0.00,No_signal,-1,1207936
0.00,0.00,No_signal,-1,1241216
0.00,0.00,No_signal,-1,1274496
0.00,0.00,No_signal,-1,1307776
0.00,0.00,No_signal,-1,1341056
0.00,0.00,No_signal,-1,1374336
0.00,0.00,No_signal,-1,1407616
0.00,0.00,No_signal,-1,1440896
0.00,0.00,No_signal,-1,1474176
0.00,0.00,No_signal,-1,1507456
0.00,0.00,No_signal,-1,1540736
0.00,0.00,No_signal,-1,1574016
0.00,0.00,No_signal,-1,1607296
0.00,0.00,No_signal,-1,1640576
0.00,0.00,No_signal,-1,1673856
0.00,0.00,No_signal,-1,1707136
0.00,0.00,No_signal,-1,1740416
0.00,0.00,No_signal,-1,1773696
0.00,0.00,No_signal,-1,1806976
0.00,0.00,No_signal,-1,1840256
0.00,0.00,No_signal,-1,1873536
0.00,0.00,No_signal,-1,1906816
0.00,0.00,No_signal,-1,1940096
0.00,0.00,No_signal,-1,1973376
0.00,0.00,No_signal,-1,2006656
0.00,0.00,No_signal,-1,2039936
0.00,0.00,No_signal,-1,2073216
0.00,0.00,No_signal,-1,2106496
0.00,0.00,No_signal,-1,2139776
0.00,0.00,No_signal,-1,2173056
0.00,0.00,No_signal,-1,2206336
0.00,0.00,No_signal,-1,2239616
0.00,0.00,No_signal,-1,2272896
0.00,0.00,No_signal,-1,2306176
0.00,0.00,No_signal,-1,2339456
0.00,0.00,No_signal,-1,2372736
0.00,0.00,No_signal,-1,2406016
0.00,0.00,No_signal,-1,2439296
0.00,0.00,No_signal,-1,2472576
0.00,0.00,No_signal,-1,2505856
0.00,0.00,No_signal,-1,2539136
0.00,0.00,No_signal,-1,2572416
